"id","utm_x","utm_y","n_tested","n_pos","prevalence_true","ml_signal_true","S_residual_true","elevation","ndvi","urban"
1,279090.015814672,838869.659863941,63,0,0.00166839892640028,-5.03750689992237,-0.156714146956068,320.725666817817,0.16204246599846,0
2,57751.2596671406,672968.348964526,125,0,0.00045161921102963,-6.60331492193126,0.101095456483284,348.518751227161,0.172581314086065,1
3,160759.089519543,1365475.94743575,139,0,0.00694310850820732,-3.80457084328047,0.0415324744184664,269.777830117502,0.565231682994581,1
4,949111.466277024,1230480.63436514,126,0,0.000333819699535699,-7.10106691272286,0.296491255659401,357.257273008154,0.405559630340631,0
5,434005.411389818,682490.454799708,97,0,0.00205101528928384,-5.51059016266982,0.523222938802566,341.461092901908,0.146803931422026,1
6,-91406.2871204557,925776.41984193,122,3,0.00767430225909007,-3.15848409671696,-0.503689902543989,257.420214320992,0.354533558124868,0
7,425647.626458366,768146.722852235,104,1,0.00103663529647963,-5.60143287981723,-0.0693050497558536,312.475352451752,0.17967766818753,0
8,488812.719475003,1195295.0068727,184,0,0.000827723340306804,-5.50298588703211,-0.393017636352618,348.622939588451,0.520564648539956,1
9,1065983.17264267,1333910.130973,166,2,0.0142749997004166,-3.31746212359265,0.282594446808042,276.204062510043,0.562857429829116,0
10,453808.309904253,576169.315361776,129,0,0.00416174920732301,-4.68644870471086,0.408799327541644,295.772715239373,0.116801134866195,1
11,547285.803782968,823640.385865358,165,0,0.00553817637897911,-3.83736968967188,-0.153166747274805,270.254093463268,0.280005899593267,1
12,353676.071749544,1439771.57860341,115,0,0.013957543596287,-3.6188099906459,0.561130699437375,239.118355060069,0.594711270394422,0
13,344461.3708062,1086160.90117675,117,0,0.00338229896707811,-4.43429454858125,-0.0515170524698293,325.5468212142,0.316691374112798,1
14,710954.626712922,985281.131047384,184,2,0.00663024081310949,-3.66509573342685,-0.144366101780397,253.934310766292,0.358525730289952,0
15,290947.56851116,673439.784365159,151,0,0.000154539297345724,-7.63333132552378,0.0584237345474101,358.722056287824,0.102709431630047,0
16,841605.276964215,1104047.92853467,152,0,0.00113533640340717,-5.64026902969547,0.0605787297847875,327.713547391313,0.338231784983914,1
