"id","group","utm_x","utm_y","n_tested","n_pos","prevalence_true","S_shared","S_specific","elevation","ndvi","urban"
1,"children_u5",271193.402905763,646941.368291811,156,68,0.470161968880295,0.679613778118198,-0.021981709479129,326.091724331491,0.165517274988815,1
2,"children_u5",1031215.00470102,1072154.94388176,199,57,0.253348637766899,-0.0229200559279453,-0.324107946932888,403.479345026426,0.74408393772319,0
3,"children_u5",1028892.84516274,1232997.73869947,83,18,0.216461994719258,-0.600221460362505,-0.428476689123312,151.799019426107,0.548991765826941,1
4,"children_u5",861521.916884744,1114421.16655979,193,137,0.711624475954785,0.975565266886384,-0.235551682831486,58.529915404506,0.913114609429613,1
5,"children_u5",80788.0696817167,840085.906891361,76,45,0.491073540309016,0.655973033782091,-0.285841063563386,468.662392348051,0.736467543523759,1
6,"children_u5",541539.762753377,987225.323014343,117,61,0.552237703789113,1.41514621370754,-0.266203258199817,205.837964080274,0.296234535751864,0
7,"children_u5",-53110.9276822397,1237480.47345048,192,126,0.706522811554722,0.515367548661076,0.546356351770673,3.96229221951216,0.911993297515437,0
8,"children_u5",497462.94922635,730621.801919996,173,116,0.640995376164841,0.721045874067345,0.246767383650693,82.4513526167721,0.771472300169989,0
9,"children_u5",557280.92142395,1165020.02345132,62,54,0.872944645265266,2.07858830641056,0.226944464844542,9.90884040948004,0.701805955497548,0
10,"children_u5",850827.90187305,933136.217891216,176,91,0.519694002811042,0.906990221916277,0.364681008019485,456.262113759294,0.292675190139562,0
11,"children_u5",274878.501870888,1322589.2677405,174,119,0.72440716541558,0.976896579780356,0.144216320457662,60.6853631325066,0.562223934335634,1
12,"children_u5",224614.609142095,1190802.3133823,78,43,0.610778324716442,0.47976973579039,0.265286532864712,171.599529567175,0.974587006960064,0
13,"children_u5",545481.538996626,763868.713291981,91,63,0.634718564909983,0.998769066760901,-0.00531537534302484,448.980753775686,0.675600718474016,1
14,"children_u5",664999.664010252,574507.879619983,98,77,0.717576940400324,0.710789556223145,0.452848240059248,1.56630994752049,0.856002812739462,0
15,"children_u5",1048285.44742008,740265.836974478,81,38,0.414584268384915,-0.0176889035661133,0.542792740393802,376.317595830187,0.56240863003768,0
16,"children_u5",265992.775148953,605131.445021226,110,64,0.591499302197753,0.720948619560165,-0.114985483956031,343.706786981784,0.786567258415744,1
17,"children_u5",5996.87085786863,1489655.13689765,122,50,0.362139300608676,0.130369260219164,0.170322386244575,173.416889505461,0.340704743517563,0
18,"children_u5",127919.221321993,1220629.11488441,92,71,0.743099820776401,0.43578852207277,0.493926016558483,29.3207596987486,0.846387781435624,1
19,"children_u5",79742.0857812366,1224822.95375939,195,126,0.590780077815255,0.949618821040181,0.0196114368718551,307.269766461104,0.783589577069506,0
20,"children_u5",28086.5226403245,1356786.777411,53,18,0.317744377602791,0.290718022485216,0.0475741247524341,195.631915819831,0.10353620396927,0
21,"children_u5",137860.434155242,856782.067267079,118,58,0.59339577540871,0.884070508526955,0.0571656910544098,368.706925190054,0.894991136621684,0
22,"children_u5",863704.217247667,1514097.22360349,198,34,0.141928901449085,-0.526118658139204,-0.760543652295086,342.209362541325,0.921678832964972,0
23,"children_u5",739134.761226329,1489006.36009106,136,52,0.398022085505727,0.526827503048885,0.215943364564579,303.181815892458,0.162997428327799,0
24,"children_u5",931338.642419358,1314877.14903254,60,7,0.15030137927732,-0.0770073450027429,-1.16322212709795,106.566967675462,0.682841322850436,0
25,"children_u5",994502.03674746,1211487.62816026,157,34,0.195846654170539,-0.302430417993576,-0.338464335925319,403.12231099233,0.701732290675864,0
26,"children_u5",864200.080891915,1425454.8282898,112,18,0.191687953889609,-0.482951497343791,-0.358058207710922,64.2804862000048,0.0735675792675465,1
