"id","utm_x","utm_y","population","cases","lambda_true","log_rate_true","S","elevation","ndvi","urban"
1,499263.768347608,1186313.95538051,606,1,1.74341029034643,-5.85103685403273,-0.119523970018369,371.651194844921,0.567890891760123,0
2,291476.327470835,713591.360933853,1671,1,1.20724333043455,-7.2328380074326,-1.17817068062765,336.243775867668,0.141818201411102,0
3,189116.698652041,499722.445839477,2203,2,1.54180434299078,-7.2646219649318,-1.16653202545923,322.005278739606,0.0786408748715399,0
4,828603.260705511,1158336.60809022,828,4,3.36595042486436,-5.5053027869294,0.365367290760525,335.876793247256,0.371585398667133,0
5,684449.725583845,924463.757206656,1508,10,9.31402684337619,-5.0870180219659,0.165316161675137,219.787942511381,0.321949734518322,1
6,258024.037288535,1228884.68858654,2171,2,4.95585902306741,-6.08237265222474,-0.243309207579908,344.353716660202,0.416391767106588,0
7,6205.56884906915,1175570.5490707,2525,3,3.25190391882068,-6.65475569571846,-0.904953316850843,353.782425352697,0.533861042260915,0
8,159492.198391057,844861.572862141,430,0,0.282695051335675,-7.32717172812633,-1.34253373094844,290.17817491426,0.200563862849043,0
9,-127799.199572128,847431.526345203,2683,1,2.42155341849378,-7.01028160772364,-1.1556975831636,238.296767066079,0.330705448716243,0
10,623026.031188747,1016457.22110897,1780,10,7.9235640863836,-5.41452752777732,-0.227870474877188,265.130477938571,0.432385232586445,1
11,-17679.591879741,1076905.50471769,723,2,1.64281046160944,-6.08700075092109,-0.914262020457647,310.564559870799,0.478179436839941,1
12,263510.102955412,1342981.5260514,2443,9,10.1618060628915,-5.48234588280959,0.261600271861927,289.554904806284,0.501039122164528,0
13,743332.389211463,855969.016432203,2867,19,20.1098402021276,-4.95981220831996,0.350202341558847,197.559840615463,0.235956713036156,1
14,451878.996951233,888241.128757721,1827,1,1.70982428197439,-6.97403995022282,-1.12363069921713,221.489529840023,0.325419392392903,0
15,357940.07312733,1457908.5943602,2995,14,11.6614180050167,-5.54841372424127,0.0565666836531999,240.568635077799,0.644129887055532,0
16,425046.520048791,1120215.61614205,810,2,1.48307554293931,-6.30291624653677,-0.504480701168746,340.669074657461,0.46487373995088,0
17,659157.089473827,793787.572430638,2406,11,8.74458336087975,-5.61728643232313,-0.281939258856084,289.433447191517,0.261711937660893,1
18,575788.965630789,1420775.56062086,589,1,3.17966504520785,-5.22165032410292,-0.274011431952338,265.651807275981,0.731483764359261,1
19,555078.930267103,1017971.16445936,945,6,4.00780302714248,-5.46294170984336,-0.29657875288448,264.270936340395,0.457215639014147,1
20,872117.550989112,1221235.34434526,347,1,1.25889845520509,-5.61908768325652,0.233785777494394,358.233182832152,0.407803913331449,0
21,-46386.3886475146,742620.935009576,987,1,1.06664703787667,-6.83014992045585,-0.888530674941371,309.487868245829,0.266405860760545,0
22,431520.742903781,773994.074861079,2093,4,4.18161082064143,-6.21565718635307,-0.842142708626792,336.024769520672,0.243122383792568,1
23,867429.668869765,997398.211857024,1995,9,11.3988382795266,-5.16488788442089,0.142530723700716,235.261844653721,0.262765392756563,1
24,68717.1980510909,705350.348618144,1804,3,1.89711144435388,-6.85742926371268,-1.45172689232509,309.050588325481,0.186028653468941,1
25,759504.321399495,1207537.16911736,1569,23,18.8644937324108,-4.42091223601872,0.780890856082532,324.250910871212,0.450402954167941,1
26,395963.882048209,910603.110931847,1665,1,1.8418258326889,-6.80682302242381,-0.917266659302994,251.616463243336,0.295314835626061,0
27,-68696.6638459628,837912.940167924,658,0,0.785803465753285,-6.73025349271524,-0.887817561105558,213.11588483061,0.330152513507032,0
28,350052.854581519,1125429.10135589,2316,4,3.48196415935739,-6.50000029051951,-0.639037016737162,358.673560815409,0.397966883281697,0
29,480178.248875339,713016.538742142,2350,3,2.04126785205792,-7.04859949622398,-1.07942410015809,319.626158043751,0.238297103694981,0
30,423937.054317517,1135690.3098243,441,0,0.844470545646236,-6.25809029665055,-0.451180993950428,374.113081063011,0.475184047289227,0
31,-183927.157269089,887713.050705941,682,0,0.487234365634979,-7.24403968589992,-1.38156865599087,247.525426430658,0.326614604132845,0
32,426773.861287437,1118122.73962366,2174,1,3.94498037996248,-6.31188008678923,-0.521925182722734,323.811369469807,0.464938475835514,0
33,943125.22517964,1192687.31557895,2031,10,9.567972371105,-5.35786225201162,0.502562950914759,379.229233325949,0.411486767170738,0
34,771613.658280927,1060825.93668511,461,2,3.139566657432,-4.98931325978761,0.304013789307957,327.684091336236,0.338143745715683,1
35,1069835.15676334,1371096.86960649,2208,8,7.25161394965337,-5.71861834955987,-0.692325849915355,293.878966643816,0.650808729596736,1
36,85464.4154204075,791590.262789973,1290,1,0.728292799707076,-7.47944961160103,-1.50429833625441,296.181616007741,0.21617441582156,0
37,116564.311166551,1377451.51430531,1369,4,3.10829244185112,-6.08776230394985,-1.03362330263463,234.614014366735,0.578960007335182,1
38,60621.0266196177,931033.771413163,249,0,0.492777073918864,-6.22515128638995,-0.946401026822885,260.355117720589,0.314284124116539,1
39,181561.722052665,1024805.08535143,2760,8,4.7468140510075,-6.36551229180571,-1.05060619766669,291.403512803727,0.28849457782855,1
40,299071.070472502,862028.599698624,348,2,0.620356276518469,-6.32966380621364,-0.97919836883637,231.358095614552,0.206517013037512,1
41,1002967.34964415,1227987.37557101,951,5,3.855901231741,-5.50790930030019,-0.315512883497915,362.161064285284,0.485855144175457,1
42,266339.286465438,1285717.46346533,857,7,3.17303357527369,-5.59874982449781,0.195357037081365,324.034053069912,0.459887706194728,0
43,692074.789819605,811314.13447798,736,2,2.22354202767192,-5.80212868635494,0.126686356942276,255.095234876109,0.248415717676047,0
44,262288.22169558,653729.170005686,1937,2,0.910485748954083,-7.66267269523404,-1.57051098669485,370.823551762799,0.116562584177759,0
45,271305.252878592,820242.705595778,2550,3,3.88861270026214,-6.48579617645391,-1.11432630745789,229.252032609023,0.178945184135616,1
46,194633.260917729,635825.002840664,1850,2,0.732947531546466,-7.8336220781576,-1.72942864064264,387.844750442963,0.112161172133154,0
47,1028049.40246716,1458053.61903636,781,4,2.88039655136203,-5.60264717372528,-0.618734468930049,243.290395875798,0.672165616428338,1
48,181323.312493229,698555.022279294,2511,2,1.36496713831724,-7.51730600530332,-1.43877933098025,372.160715592085,0.134442104341214,0
49,178527.835185553,939357.12444275,1267,1,1.10104966102308,-7.04814321821809,-1.13346963910944,214.632889392187,0.240803581984314,0
50,267191.464257566,512745.795684742,2079,3,1.87931344762295,-7.00873576514793,-0.905657803483369,335.128222563217,0.0806076870213146,0
51,160204.735895436,642008.074749438,711,1,0.319512440421559,-7.70763149856914,-1.61772510905499,373.667697507451,0.121159324049464,0
52,1011939.89858557,1471269.12703601,2091,17,8.5553635653974,-5.49883929557105,-0.50757014979705,249.423784152209,0.666803432877624,1
53,826783.115048218,1110061.62341237,2600,9,11.9527270400821,-5.3823072674757,0.533425270324655,375.008159463757,0.339714427414406,0
54,368222.205001854,1228014.89715457,670,0,1.57758750115283,-6.0513809302474,-0.270282283932575,344.515503255038,0.488948881640862,0
55,-95587.0782464858,1092950.33589278,518,0,0.360710799997992,-7.26965399200607,-1.50977089410796,338.937543285851,0.511982092181023,0
56,634627.098270328,1174188.01297338,560,14,6.22723731762411,-4.4990039974965,0.649954359377362,361.906643917939,0.539993706356387,1
57,76865.6520816769,1434239.45282663,2915,3,3.30494758842948,-6.78220448387311,-1.18429301382266,242.205885543387,0.653989340901553,0
58,308725.27402658,701124.608728603,968,0,1.1502473039463,-6.73525512111087,-1.27007456308174,358.339553510329,0.142486523407543,1
59,977908.453854679,1478735.25576027,1984,5,4.99236255940712,-5.98496103132862,-0.979147364439194,240.993687149264,0.643353970856507,1
60,343385.020494391,1207992.05726841,306,0,0.680822002710458,-6.10803948529269,-0.30123596839335,335.951959000213,0.451465578250952,0
61,658184.22825857,788946.271089822,1724,4,3.28714118956289,-6.26238420353558,-0.317717720329408,304.710588966315,0.259611014096234,0
62,403777.28952321,1103118.71356989,1498,2,4.05950976424076,-5.91082394547807,-0.691214565520855,330.862000894582,0.4322770256126,1
63,760637.284776555,1078542.17488615,491,5,2.7129070779638,-5.19842334536268,0.0895758551340083,349.352275113208,0.358346171324899,1
