"id","utm_x","utm_y","n_tested","n_pos","prevalence_true","S_nonstationary","weight_north","S_smooth","S_rough","elevation","ndvi","urban"
1,112422.386319018,652608.67320748,164,30,0.152116339807615,-0.792751422357482,0.168466724039649,-0.273383892021172,-0.746302690784643,352.125287285309,0.158473622481642,1
2,1048433.13835699,1300815.7698583,198,69,0.342331822192841,-0.074287853128556,0.812995806595425,0.405211863119115,-1.01667862573739,327.001369682502,0.560461518428411,1
3,340741.35231425,715554.537736354,143,40,0.277919280337121,-0.037241373407669,0.23105542528204,0.168701170583706,-0.134945520410518,328.149160865599,0.138230393214244,1
4,265462.658171684,573963.735689833,62,14,0.210010055948418,-0.0808601273186214,0.0902680284563922,-0.293688813448066,0.00773498021035851,314.311987564728,0.0878841419894728,0
5,382939.334182573,966629.124061454,160,30,0.16980441212345,-0.857313476415287,0.480705380694915,-0.17267555506274,-1.02355118199999,254.737346241163,0.281295949198897,1
6,-182831.535233282,910277.327708695,197,44,0.259965607479711,-0.0662630395059309,0.424673332000485,0.159399990482927,-0.224309192042457,213.164498814567,0.29160027520652,0
7,266239.930396427,998267.178764155,168,34,0.225659665430531,-0.174852139374427,0.512163916827489,0.267587774556085,-0.524520910167581,265.585895046406,0.259318134764257,0
8,443918.420768908,844467.914168912,58,6,0.167326092785057,-0.531577042274569,0.359237329908736,0.561409737752991,-1.08443640496052,277.19508162142,0.255093232725716,0
9,391817.310342251,1455324.00240134,124,87,0.683257443267178,1.1837820737794,0.966627338682645,1.19583894359731,0.0441566144777979,227.967099077549,0.641209279883524,1
10,722740.080903829,1125746.36597595,164,76,0.499008005540212,0.661122154933493,0.638919770015619,0.949374763869916,-0.162650190612726,328.985005289576,0.454868584138312,1
11,446116.741665291,586868.51777201,193,37,0.212090423764225,-0.0587070626565679,0.103099587072432,0.151771120694128,-0.113446637089058,362.705184447258,0.136302032156322,0
12,632871.913284093,969411.149200652,163,29,0.180647880911547,-0.587323122273054,0.483471620249956,-0.230321933162115,-0.594373080545099,249.515054071154,0.406092467777273,0
13,610384.263418937,939427.967904872,62,12,0.197908152759969,-0.745657156325255,0.453658567550408,0.175273642174058,-1.16852100648756,266.970929978612,0.391510012966265,1
14,-24379.2319760068,1025135.44571596,62,12,0.227947101873217,-0.287164528380562,0.53887972962526,-0.0356853952827364,-0.384309290741598,298.425399056123,0.457063064472326,0
15,-52947.1512312355,965257.392040054,148,35,0.26746913419997,-0.0589172035554766,0.479341432065173,0.616397201201035,-0.673086242757792,277.631791565694,0.41130961377122,0
16,316692.798575954,523403.73616547,194,21,0.0857938834511255,-1.13711116105689,0.0399949131575442,0.289150729638168,-1.21957488021326,291.774008266336,0.078471035437175,0
17,398793.759352562,512137.448268243,135,35,0.205543174539957,-0.445440793715134,0.0287925516904641,-0.0702595796353134,-0.43989803642233,282.020744579603,0.0943237531544199,1
18,454878.997959134,631415.068512199,76,18,0.210175594866037,-0.110752307503439,0.147393374702875,0.439415267404547,-0.302644488676124,339.20348071695,0.157610608502351,0
19,-44298.5671442305,772600.302723057,177,27,0.222732463789634,-0.147342683346569,0.287777504939211,-0.247331477400129,-0.017373381023618,327.230154740844,0.280949456020562,0
20,646039.796359807,1027661.18687328,155,35,0.278902756037105,-0.319955224963886,0.541391139388147,0.109988595639834,-0.591967079432341,284.267561837509,0.44288995158978,1
21,831922.99941971,1139569.1391258,122,39,0.328308634013033,0.315499616149757,0.652664110894762,0.772134162364959,-0.523098628823528,327.122836137837,0.369722981360034,0
22,364533.810102947,1425200.01669798,124,63,0.586759755180545,1.12846897139766,0.936674280518637,1.29316703624653,-0.489112046373265,255.880535335849,0.597497367372719,0
23,530119.32555133,1057944.64539643,91,22,0.230711392966849,-0.581905332538857,0.571502765501767,-0.647319959740705,-0.141378086616482,295.275813473773,0.466103116850132,1
24,631633.140600376,852194.946395061,111,7,0.0703870590663484,-1.59804367616886,0.366920517916598,-0.0590157172335772,-1.96351429417472,242.082052950609,0.324208560419398,0
25,309945.783946586,912054.016173276,111,25,0.251737568752168,-0.0259798457998783,0.426439939296179,0.582669167795188,-0.536717943605616,235.920258925419,0.215666869264294,0
26,438705.102728647,867888.659104944,107,15,0.156272393082908,-0.649926924809953,0.382525182393518,0.219985280394141,-1.00024068152424,248.115406669817,0.264766529592173,0
27,797389.596179303,1410117.26995871,119,53,0.431816824585242,0.466400727190551,0.921677115309375,0.68889694057198,-0.696657005640163,218.612122684602,0.597211272493094,0
28,428017.142867826,779760.913146472,136,18,0.1283453404953,-0.759711427779735,0.294897485097697,0.440453187906607,-1.18958273347643,322.954080010634,0.208745998181462,0
29,754232.042491526,1032161.65388098,198,34,0.229896601796039,-0.19042581656928,0.545866070141808,0.468665284508788,-0.796398452826367,303.396450679407,0.356158910584799,0
30,204678.094897965,662646.732341362,77,4,0.10436138648132,-1.16959519365035,0.178447825878291,-0.0704898680980618,-1.25752889810808,377.799261786796,0.122146503365395,1
31,-87285.1788619741,939014.914166759,76,24,0.300116522151622,0.0805852964604248,0.453247857534661,0.210772387088042,-0.0829215728905674,231.954426896575,0.380782594853901,0
32,221220.177243199,810086.00435031,103,38,0.371931566188702,0.637176266736013,0.325050507662579,-0.0532050379805754,0.812497894290631,299.61704380184,0.1731269012365,0
33,430888.422494281,665131.17712104,119,40,0.331862599109023,0.225690128332775,0.180918173584726,0.68031097779877,-0.0703584301664043,352.2475617216,0.158480770243926,1
34,1006962.56994901,1385986.34122911,80,20,0.28668977623721,-0.140346101566205,0.897683108709225,0.273870786209711,-1.24997016083824,238.930283362504,0.584700843513917,0
35,212891.219879928,809995.243421188,55,28,0.374912195053963,0.629208680983486,0.324960261723155,-0.0820768378186604,0.822772904701911,281.060187565912,0.17581403853867,0
36,423848.949489343,1023789.43554881,147,26,0.172556244456525,-0.579761638148964,0.537541356900514,-0.139286190684207,-0.702368531442008,270.041996323267,0.35273217101287,0
37,709322.957351317,1464089.51387995,200,122,0.615686018174098,0.839636541974272,0.975343113472269,0.918796139429292,-0.431533345485577,237.142805292428,0.71097938332328,1
38,701348.57150409,1090111.69784184,64,17,0.347533181932841,0.361424078922769,0.603487297772828,0.827011837445549,-0.446305864729748,349.968751140585,0.448305669842115,0
39,496454.355983126,1259764.42156924,155,66,0.463205834243712,0.426853874713591,0.77217738916813,1.01165890130686,-0.968196197178374,350.509414222207,0.595265430210618,1
40,668430.365298551,1329228.57630228,70,34,0.541316241147605,0.959583150753074,0.841247394960922,1.03975817985293,0.0148623859288135,315.864999175148,0.652405639589645,0
41,387400.654591257,1049469.58276939,129,23,0.170419598635637,-0.528368724326506,0.56307579151794,0.0885762235642437,-0.899898184903327,325.076685728014,0.338486251082789,0
42,730835.134845102,953724.441110608,133,12,0.156241899943271,-1.01214667223332,0.467873920647722,-0.346712935840927,-1.06240253152086,233.339369485918,0.323782058026286,1
43,215670.355464659,1233056.55332387,178,71,0.406104875156804,0.636441278333316,0.745621064952996,1.07598917123565,-0.580276875969812,363.887946988544,0.434194202278069,0
44,139802.759928941,1114866.01592825,98,33,0.257265955689068,-0.039449071220085,0.628101156534888,0.599338784259209,-0.843575651825318,346.913152048073,0.407668234895073,0
45,35543.9189589966,1167589.16146272,192,61,0.33552679537503,-0.0424994587806717,0.680525143862956,0.802725413573316,-1.24676765001828,373.979489312415,0.541482768851181,1
46,645732.150234712,840355.877420225,157,20,0.09352393798562,-1.50883324968862,0.355148625408646,-0.0315581859924337,-1.85551357088034,310.797421802728,0.310354341815938,1
47,565891.262035167,1346328.57623288,112,78,0.655824665373434,1.07044812395225,0.858250367196059,1.27431845402895,-0.292442190904663,277.237918709445,0.689415060470405,1
48,753212.037599168,1472648.88844738,191,126,0.627284297230369,0.920083407885329,0.983853920999218,0.955328305043848,-0.216429605892049,243.157620263131,0.679572670990278,1
49,250855.653741258,1266058.51387723,147,78,0.565872749634342,1.22273701417413,0.778435767951311,1.43050670658531,-0.0836718462530434,313.110797215662,0.444256646585367,0
50,-138764.268183871,777671.075994687,161,21,0.184063124983345,-0.384245420154824,0.292819505962494,-0.12081146457041,-0.379183844433013,301.247754402984,0.245543688712101,0
