"id","utm_x","utm_y","n_tested","n_pos","prevalence_true","S","elevation","ndvi","urban"
1,889931.733592047,1109074.66890827,185,5,0.0246401517517544,-2.4676299889632,342.325314209162,0.331526122542205,0
2,-55389.4081283014,1306166.90437728,194,22,0.0756831341290964,-1.7164745241193,256.148232333786,0.670123151963231,0
3,511138.787921781,1378887.522586,86,66,0.710815103118282,1.24161827279398,256.688014089616,0.714415820269431,1
4,388248.012612894,1211845.40634828,198,117,0.562023966146403,0.900654355200849,347.225054214612,0.495951000736651,1
5,212007.943669164,1069276.08537825,116,37,0.362675788690634,0.232020514039288,298.8573080496,0.303067593039689,1
6,240817.552601155,594306.139299446,164,6,0.0274564191846835,-2.12686888460334,325.503515657127,0.085057503290656,0
7,133174.624489555,1146869.11754381,61,20,0.349641515168162,0.544060568631428,369.125843129335,0.404449935723005,0
8,-40453.6724181841,1316400.93103477,60,3,0.0923661712691601,-1.48793215441307,271.575694862367,0.674427624139881,0
9,151787.313163942,1029712.58609935,84,30,0.402921814000904,0.36583120972385,263.510799064469,0.304374052901564,1
10,192874.40952126,874700.435792496,150,33,0.203673072611151,-0.490480230314935,266.176318390072,0.193162857471402,1
11,69290.6602977453,1258210.56397979,162,71,0.462767322760244,0.813469645367762,318.015158499989,0.555338606652411,0
12,545518.905537315,1376825.38991508,160,107,0.647365544797462,0.927813915618014,239.41050641001,0.719075727256538,1
13,765563.055266493,1205004.96211898,90,3,0.0619526926059156,-1.61099508353373,345.500013909468,0.439065786696733,0
14,310184.931448111,687834.194617058,188,16,0.0974379707876638,-0.763936499650587,383.701372704168,0.121616432575348,0
15,211939.212656685,955144.143774331,65,6,0.0891964629729022,-1.51354549821586,241.489643189663,0.231549309824136,1
16,776902.116423553,1217734.16377923,185,17,0.078815007768181,-1.73427212889746,364.613759097367,0.440328444363388,1
17,15089.9706540425,884217.292871536,123,21,0.187047937251938,-0.750434721754795,232.531203085409,0.313658713383976,1
18,594482.654409647,1243368.25978789,66,18,0.202278208655882,-0.471205728750528,316.345821805864,0.615435666701539,0
19,154932.466184917,1206188.92899092,135,70,0.501450756068745,1.13197669061638,359.325182804377,0.433151532747841,0
20,460420.034946401,1424925.1607091,129,87,0.651386786368924,1.36277716861026,257.207395389891,0.71957079722494,0
21,237168.366432474,1385950.01975731,149,34,0.220667311945713,-0.761827211833247,242.275051265611,0.542320429213718,1
22,667184.03507,1281328.17844092,108,5,0.101310672293854,-1.283961900118,292.757497516164,0.593973757348192,0
23,471754.779740079,619523.073815467,153,19,0.0988270852696042,-0.83353022353651,343.026595958099,0.16623137564784,0
24,157308.349682573,825658.834580529,115,11,0.117356572175554,-1.12233961393052,277.845829386543,0.182481068901716,1
25,924530.499738668,1050559.44526025,71,3,0.0573995435862821,-1.5911588899751,312.364298326124,0.304917041439905,0
26,896273.787861254,1163519.34326088,138,2,0.0287044694702761,-2.32235467377707,372.64328436164,0.37342002058778,0
27,626446.796535496,1271993.31582874,126,13,0.0860990820379632,-1.41432133803747,367.389915471635,0.619487842583593,0
28,241756.44180775,827990.436691642,175,44,0.262877013897171,0.300188678361156,295.884526131366,0.164627390588895,0
29,502630.010289792,1239072.75572859,66,21,0.359488473069866,-0.0358283446676448,353.101514927598,0.611344854515679,1
30,501802.50435126,836903.640966184,78,22,0.289603804057659,0.240434834015775,238.955407108754,0.301211532223756,0
31,650590.117121733,1362954.60448775,117,51,0.417118820428555,0.0370516359294499,240.53296364417,0.66886909304781,1
32,419172.364904666,756989.440014264,99,1,0.0247805930995298,-2.3430307522013,334.773413258325,0.205202497579703,0
33,106672.596643921,1251000.85009077,183,92,0.50015637065124,1.03698067630752,348.44599555364,0.512090801871475,0
34,889360.964665395,1433256.80805714,152,49,0.337380682092711,0.152464874520791,211.701169141973,0.584247563740147,0
35,137288.536969577,938579.259476519,119,10,0.104499531668652,-1.33583420656309,267.546699244735,0.255180751079249,1
36,746087.271120002,811648.26480702,144,4,0.0608607716328277,-1.82809946927839,299.635756403602,0.191360307649463,1
37,503786.100348813,1174467.04040867,167,85,0.506167693643078,0.977802289366034,314.663630869273,0.561533367506124,0
38,-38515.9122203134,944679.374322366,134,16,0.072388587776199,-1.52538241488877,209.994033338191,0.384812199529909,0
39,577000.772003665,1279901.89246551,86,28,0.37985782531434,0.378171864255342,316.979771479018,0.648656180265351,0
40,306554.986038679,1341996.52592149,191,87,0.469165456601913,0.403099784246423,255.674909320356,0.529080238905024,1
41,12705.3189205236,1289418.61670857,145,40,0.264369292858051,-0.14630421107673,305.837084882425,0.628760022022239,0
42,183213.266491002,1048269.71820592,197,27,0.224446567460706,-0.0205184292972514,318.450779261463,0.29902999955342,0
43,433218.723122135,1155072.40518372,190,149,0.693048465288879,1.47480646211212,355.343564415545,0.494947166795398,1
44,434948.734380575,1032202.55422895,71,12,0.305784775918479,0.257257786779384,276.366208308629,0.399207895761569,0
45,210804.995360581,1216104.3039332,192,46,0.237313760531196,-0.0105006895631206,368.092097378521,0.41112920947133,0
46,909474.301650808,1020286.04881501,114,6,0.0500335557436992,-2.14451490747616,277.077354475849,0.277859495021976,1
47,447710.472157961,943698.229657735,92,54,0.587241846140867,1.02408028819286,215.11560227489,0.34361021514342,1
48,209154.993641225,1183647.07227344,186,51,0.310904655998209,0.35919299537758,341.680417378997,0.386594073120872,0
49,228365.508607862,1447423.92156745,105,21,0.18780614714818,-0.600500335811336,255.257495980686,0.591429083740725,0
50,9676.7852760134,881665.178814949,146,23,0.137224138992808,-0.712336876916765,241.600238324362,0.315397818621182,0
51,57879.1848559805,1234926.56922773,155,103,0.703977801268864,1.45294679642317,334.63673774324,0.548002317467093,1
52,409333.450491014,1040994.41134572,82,32,0.376291780689802,0.625152773509338,312.687201404229,0.382216621063226,0
53,837418.426251408,1224814.86146289,68,1,0.0322024497880438,-2.25171632326255,367.367217618329,0.416103147851064,0
54,775521.766775655,861509.894514178,92,14,0.109516832072971,-1.237632563631,258.918526642599,0.200865144549671,1
55,751527.12021276,1284537.20683128,113,18,0.212440322669705,-0.310707977732132,314.379835373617,0.514809778967867,0
56,124509.109123048,1108353.24733921,120,47,0.408373755337466,0.378332460598398,331.500057633588,0.3824753270823,1
57,190899.748846582,553921.256400059,63,4,0.0287382586372309,-2.05398186380081,345.303306345771,0.0789184682191629,0
58,424128.281570561,932847.909216264,95,50,0.4360993563041,0.907967825053474,281.594599599397,0.316618801045681,0
59,14462.9964157644,1175539.14500857,88,18,0.259240125054856,-0.0303020778673049,358.402134205014,0.538782450647875,0
60,178268.626818804,647260.442493012,89,1,0.00606094165608867,-3.64785684526571,358.185046047224,0.106231172852181,0
61,996118.76052078,1233918.84695763,149,7,0.0624759379251201,-1.65248604896244,358.107077764833,0.502132192414243,0
62,-176238.678760232,845775.938944871,166,2,0.0132897105003327,-3.51383157586524,266.790002144224,0.273235197223282,1
63,-35725.4757285141,1357135.52052139,166,62,0.324515474877558,-0.393093952593349,241.233251895786,0.701230179508051,1
