"id","utm_x","utm_y","n_examined","n_pos","prevalence_true","S","elevation","ndvi","urban","rainfall","temperature","pop_density","river_index","north_index"
1,620425.617390597,1204235.54438128,66,65,0.972911078709218,0.240787771681392,364.913149937683,0.584193533810695,1,1287.82566677077,24.1171886283587,79.4052727057555,0.377083186083244,0.431050182924116
2,934625.178687131,1480854.05066077,192,192,0.998174245661094,2.27316488398976,210.196148205567,0.298328264546171,0,1093.01134844449,27.4842758686085,23.7124666424599,0.002532335985302,1.53377273668309
3,644142.014412164,1209076.00954932,69,69,0.978292026878372,0.41162100328719,363.382875385704,0.564463980696805,1,1333.58351727791,25.2429711797397,88.8741860325677,0.309370001501873,0.450346397712036
4,107220.53504651,1252433.15829453,71,51,0.637382139717102,-3.06134913336543,387.507213961642,0.491007201081846,1,1395.6209426952,25.6107827293414,23.8258751186026,0.410841475893046,0.62318698755932
5,678079.026469135,1167448.32582878,102,101,0.994895725644553,1.92043892929795,278.833782503432,0.571132076204839,0,1391.38624148165,24.3549717206102,58.4963551369332,0.250694984190705,0.284400213138952
6,478152.173840848,650619.561418367,91,81,0.890239565495121,-0.385499851440905,323.209867611353,0.897112498953334,0,2095.22450800186,17.6865459242157,191.105408032486,0.996648467382357,-1.77590566665243
7,714299.798523012,1455460.18728889,149,147,0.993320768989033,1.17292154458011,263.391643793945,0.321607452165944,1,1028.48729344415,27.3586482863053,20.9607972663477,0.0837542705698535,1.43254167212463
8,518607.85205853,1073786.65882513,104,76,0.68451969712223,-2.78844184484689,294.020834902218,0.703947179497716,1,1613.53272926268,22.8321165313563,84.5733063226442,0.795348094130594,-0.0889762251071146
9,173299.517023751,1043866.80584528,200,127,0.641821335312049,-2.7035751272096,279.274685425111,0.609381917782605,0,1789.34945726025,23.5058755503062,22.7112920533537,0.463675567027904,-0.208249867097998
10,185917.032650277,862814.138669006,79,53,0.723572321093602,-1.48951252836795,296.054337194595,0.730458384557142,0,1742.70612173874,21.004813594537,70.0278945113112,0.374465235237969,-0.930005118396238
11,903523.670627967,1203259.30894798,75,72,0.989383324976205,1.63154351452358,369.212495968185,0.487108486480235,1,1335.82014303079,24.9738073377883,116.718124382009,0.0134556495237289,0.427158480794151
12,177894.609746952,916278.719396924,75,47,0.687548432740637,-1.9162970755302,253.688457287448,0.698876230066315,0,1837.12686139122,21.6146022517029,65.0716967185115,0.387380799236808,-0.716871876557478
13,152346.201437582,1278602.79917463,76,67,0.890242142830217,-1.96549720904283,326.985811391435,0.436981650850146,0,1272.70089362596,25.4920990274959,30.9139266215394,0.573180807419319,0.727510641136969
14,46876.5109361635,1298580.39329093,195,136,0.680807286731774,-3.04196370292456,309.631648079025,0.500897731754323,0,1202.50998082718,25.715658600114,17.67767602754,0.276544497442004,0.807150083552371
15,106793.121257744,1083347.41571839,65,54,0.688343671403251,-2.50369183498012,291.176381386057,0.623546122084401,0,1413.57327215064,24.9355362207906,88.0900940710842,0.300185984957965,-0.0508628595228466
16,217909.800613565,673666.782473612,144,92,0.608357578160059,-1.28410414817565,341.820797442148,0.82597439703593,1,2067.11761029662,20.3630756793688,94.0232343659314,0.340286984456889,-1.68402934644192
17,199581.731634519,1279921.70212719,71,69,0.924659897473578,-1.74840100555038,326.672589356891,0.41206419056729,0,1228.75075918037,25.6460895647061,43.8154565778351,0.728237155218488,0.732768366122763
