"id","utm_x","utm_y","population","cases","lambda_true","log_rate_true","S","elevation","ndvi","urban","rainfall","temperature","pop_density","river_index","north_index"
1,292862.739464744,1349063.02378548,3162,1421,1395.68827643042,-0.817817057067684,-0.0746473217940479,264.728497605408,0.33297121793312,1,1193.76409381265,25.978026750856,39.2294255226303,0.982590075109304,1.15894910372305
2,362151.786694115,828667.237018219,4987,1136,1135.65516758813,-1.47962480200389,0.893395998564874,266.178507437717,0.739701761156044,0,1801.55982795692,21.5834276594566,40.5549199419495,0.90561052526501,-0.817585281349905
3,-69575.6669213602,924524.908846388,1695,53,42.439064436758,-3.68736875068597,0.0429624143880421,254.456614890846,0.760797642454561,1,1762.51722586025,21.2742960528798,41.2355289791948,0.0336364728735536,-0.45350473100881
4,425248.848317652,1117195.14942139,4094,731,750.067814370161,-1.69711414461823,-0.590601445576985,313.624700043865,0.589701724681929,0,1430.58905568302,24.9644595372394,47.8201290279159,0.973357544410471,0.278283198794495
5,774577.561749423,1107829.24036336,1171,7,12.102327534047,-4.57221557130778,-1.55277994065048,358.397574342015,0.521824383921425,1,1460.21605842128,23.2093312465981,99.6435518300666,0.119506845924206,0.242710194993538
6,218866.579167392,977028.331025121,3510,310,320.812803306586,-2.39251353070727,0.429465511119611,284.421446207999,0.602863500704803,1,1519.64643630767,21.8278216876212,77.3529635362803,0.592901573270268,-0.254089551429966
7,372607.780729113,1388876.57515515,1665,807,764.39154474894,-0.77850025140089,-0.363022559064658,238.485583678896,0.348300431942222,1,1060.86946282241,27.7235845063094,21.0093822852351,0.961481962604717,1.31016641807306
8,59063.4476247263,1305542.89693662,1377,296,291.455597488398,-1.55277482876567,0.0829188424990418,302.279875189162,0.456671664862112,0,1067.34499080074,25.229067021397,18.5404371378319,0.338927655884003,0.993653708666368
9,372382.795154834,1099764.15741186,2014,355,348.063139757436,-1.75549417387698,-0.43827259307216,306.309378765391,0.562488702354569,0,1232.04798966066,24.1757554905535,30.6971574162521,0.997762276746856,0.212077906690198
10,-26912.151512149,1433722.48318396,2953,919,884.964151825792,-1.20502974396793,0.132766890602206,237.714722665537,0.402784567793512,1,1057.15454611731,27.9952470360454,10.4431108347294,0.208604990333224,1.48049731140985
11,480649.326945793,1027975.61708076,2303,298,320.832626845568,-1.97104832436907,-0.158625159275145,293.921469233944,0.685213785523041,1,1635.83540791903,23.7698598101831,63.38392072171,0.916564188950599,-0.0605847897164307
12,38746.4843036464,1088506.37547848,2246,120,123.995630736406,-2.89665980631088,-0.56149166887469,315.2694797826,0.632065235824028,0,1474.20363162495,25.0038172691369,34.9828377921862,0.18474298239474,0.169319310912148
13,704924.197692351,1071152.40578693,1805,35,34.3830352757537,-3.96075258861986,-1.46291210456191,317.134982454959,0.596771777377766,0,1485.24843516213,23.5843180885318,115.469497830925,0.256145627315487,0.103406560107704
14,-151179.243080436,920643.806711302,3285,59,62.8142029234045,-3.95694072181444,-0.63569633116582,221.661560144519,0.735568883051308,0,1694.61017238777,22.4850816321096,26.2485939884226,0.00987027359377033,-0.468245687828675
15,471928.690953621,571262.090694617,1603,31,28.2205519496325,-4.03958164756565,-0.372712313758657,334.141915100604,0.895380498808489,1,1982.16307471522,18.469399376432,130.704949848038,0.984779735942408,-1.79524523852183
16,269464.516582941,675514.305478496,725,12,10.4119075281329,-4.24322154903985,-0.254920575992836,352.233658309941,0.790321555575532,1,1911.36920114254,19.3816612530109,73.2904455268957,0.53598145400869,-1.39928106571329
17,39809.3070056923,1241961.68855591,3983,606,627.788496266594,-1.84758726282413,-0.0398430941091582,352.081616364637,0.518015474613874,0,1184.15553742844,25.8505716608507,12.7025223300646,0.256952975540856,0.752163581719655
18,350555.218392011,506699.041003849,568,3,2.33747358690166,-5.4930507363255,-1.26061036750488,307.382090404605,0.87970170888905,1,2199.53829211222,18.5712804017273,231.203587800149,0.671928583180115,-2.04046453307397
19,185677.460533135,956408.643452501,991,154,147.882111744817,-1.90229912023898,0.539989398045927,281.215034437592,0.629096219785658,0,1645.50275526663,23.6507230115214,35.8373563325748,0.47396967836804,-0.332405945476738
20,135820.279625522,1488244.3622562,2718,1133,1112.98192844275,-0.892853480366325,-0.259199701619399,267.061588630093,0.276034382561597,1,1008.13111964944,27.3738614406603,11.2646297020091,0.69796063248119,1.68757886638267
21,367098.913356849,1204898.08937465,4105,1059,1008.65481809864,-1.40358816303808,-0.536789337291121,348.186245382848,0.478984474192007,0,1411.77622122055,25.0893144688504,54.2542572549071,0.999517610216815,0.611390961957691
22,327324.872889834,1163729.20205788,4076,1639,1646.09198994858,-0.906712127699673,-0.132029179919242,355.675355172711,0.483432608182854,0,1343.69880821646,26.9569064312943,29.182122953752,0.974405682043332,0.455025896278989
23,750185.973470038,1226591.62229334,3768,175,185.098369611412,-3.01341222430572,-0.664194478687603,383.925922148532,0.446632789210181,1,1309.04345389794,26.0009615677201,79.0072496778202,0.116177066284263,0.693785967524247
