"id","utm_x","utm_y","n_examined","n_pos","prevalence_true","S_nonstationary","weight_north","S_smooth","S_rough","elevation","ndvi","urban","rainfall","temperature","pop_density","river_index","north_index"
1,893972.161817324,1019309.2166111,64,6,0.129307492854701,-1.50358874504557,0.518330464667363,-1.73132028335901,-0.370479532560727,257.567573115174,0.612143718596946,1,1599.08320916411,23.7383208294444,116.463164881771,0.116576205611607,-0.299786952589202
2,385228.820511976,1248126.57184809,77,64,0.829524771213963,0.432136103909924,0.751314569297418,0.238596837264622,0.451837857597009,357.659310023857,0.457187506236014,1,1196.83515562175,26.013154305399,28.7126772820178,0.998329582569929,0.651278395535152
3,42452.3485328928,1112786.52610478,78,55,0.654022535570127,0.637090720813342,0.613509989983768,0.401437809442888,0.519005518811416,319.436410968055,0.650185099759616,0,1400.23638195832,23.0324603600378,24.483259264797,0.174782347030088,0.0887457695168533
4,854048.831097804,1362723.8636759,96,69,0.631282230823375,0.0313743992251162,0.867998670474436,0.0189121830250694,0.037858073415392,297.319298048543,0.347968659007286,0,1194.34858457296,26.9167789702166,39.303227026775,0.0667808761951923,1.12759503302726
5,696651.077436115,976439.920901887,103,30,0.241356010163816,-1.12951732884093,0.474680521827201,-1.4350556210291,-0.194271863385653,225.483841526748,0.744119327401833,0,1643.63384546584,24.2696454564576,149.805007924905,0.560128942050488,-0.477970559358445
6,-65187.5870349917,1377116.14086939,72,44,0.608754993442603,-0.229724591793314,0.882653030114417,-0.0614925820868106,-0.501964118220425,242.490965764533,0.461674728157679,0,1225.64607066517,25.7149504233971,8.66050727637599,0.12491510700412,1.18741565329948
7,614246.631460884,876223.873446097,192,73,0.371616028964228,-0.537985040800321,0.372639546561723,-1.31988648811012,0.338015966166035,291.633157971932,0.819616950563124,1,1896.83070670781,20.5664721946246,78.2865007864655,0.857688537511201,-0.894512433826271
8,741064.381074362,1269821.20314193,62,23,0.483675512535042,-0.55892855026938,0.773404258438516,-0.421559550622833,-0.395349846121071,333.986122989443,0.494301244440803,0,1212.9951737853,27.6324759456856,43.784516546403,0.248985890644659,0.741450804190653
9,589540.804324097,967093.454967432,193,47,0.239286565775195,-1.4306772824605,0.465163857346315,-1.42004455724584,-0.631956310939886,252.873436337923,0.77048314055539,1,1735.54493268218,21.3136492763356,120.309770513758,0.857899871066453,-0.516818573611902
10,688726.56322972,1072365.24193287,109,60,0.502711162838508,-0.203403013259552,0.572352636814311,-0.54380733592089,0.318082006300208,260.106364130159,0.682655950885485,1,1665.96815141999,25.2675551853547,109.474778194408,0.508629984223549,-0.0792628269586005
