"id","utm_x","utm_y","n_examined","n_pos","prevalence_true","ml_signal_true","S_residual_true","elevation","ndvi","urban","rainfall","temperature","pop_density","river_index","north_index"
1,544752.723598029,874434.274116984,194,41,0.17734108983415,0.205555291621958,-0.74002202006584,255.503697462524,0.798483909306945,1,1725.74004807239,21.9279453806396,170.309145676751,0.902977759033985,-0.728694140083868
2,899077.783540728,970439.114831995,89,11,0.0814790157292217,-0.312419360165432,-1.10999987908887,281.711579926743,0.61962157407303,1,1562.98020357275,22.0917777088766,270.552782414845,0.0722849068521048,-0.356633159984286
3,6066.05793878675,1075425.17060589,105,21,0.219030731081671,-0.0813682107923008,-0.18995554535143,332.483681125957,0.661443550289954,0,1492.67765306844,24.5437060591925,21.4561162829403,0.15613977145109,0.0502339783507297
4,155792.949581162,1016323.74895029,83,48,0.602227214108231,0.620670165980489,0.794083687646556,265.957632837011,0.610915858743275,0,1730.64354896876,22.4433226508842,27.8085025666555,0.44652167561274,-0.178810023000589
5,238734.33288879,935994.441746049,175,79,0.444568367367751,0.630167642794631,0.147190679747507,241.685485995541,0.643982776837369,0,1682.59814893831,22.7409380912848,79.7305175816972,0.628831004457252,-0.490121416744269
6,166573.431498909,1484051.41823268,146,106,0.708815162414161,2.43636517037043,-0.546728625877484,252.414467293746,0.264593118283796,0,976.589216423134,28.5525606499249,10.8874424676914,0.808292369038117,1.63384039917431
7,940564.538847908,1422561.97312551,99,35,0.475611901340473,1.04925434604327,-0.146884214169914,238.900457808791,0.294465761678249,1,1053.30029634242,26.7198364554144,95.0592986205685,0.00983758025268104,1.3955417567104
8,194590.048230846,852900.931233276,169,54,0.391676272978508,0.0671133912747372,0.492615087062022,275.453367971073,0.7080411294026,1,1872.25173852685,22.6685214616662,69.7014908073692,0.441670455369739,-0.812145313987853
9,175724.74821416,1422708.67659076,70,42,0.624650351775275,2.18395415018545,-0.674620080977849,204.627909303375,0.299448437519085,0,927.801993206334,28.1876432391179,16.2792879425487,0.792508917730668,1.39611029715749
10,164798.177063162,1311643.42094703,66,49,0.62512443579863,1.75795983089425,-0.246603245803982,294.603985330064,0.381300619795131,0,1135.70180922978,27.4028053102546,23.9922600653562,0.685329129541351,0.96568358573277
11,-100306.339613281,835955.88100768,113,12,0.114639415776389,-1.06030661618482,0.0161033017056807,262.709761769196,0.816540333894064,0,1860.62900642106,23.0925664064079,41.4994822390034,0.0238078904003387,-0.877814835939219
12,197685.321026702,1470077.17166577,183,117,0.691749238766058,2.48209374394949,-0.673783837305359,233.706462041059,0.262737422251586,0,1110.72497382413,29.7622310373545,11.3106144692026,0.874498708947063,1.57968404794125
13,685633.934700798,895509.060494737,157,24,0.201489706923444,-0.317411035795911,-0.0595985244752787,246.510208675049,0.75618444750673,1,1788.44362703559,23.3031571180964,124.55009886398,0.50856036073803,-0.647020074310742
14,282035.07799984,1286172.22001954,66,35,0.541846772432102,1.85379144039572,-0.686011872785918,327.471571695115,0.383633368136269,1,1250.81025051092,26.8388509198503,33.5010454214972,0.947161467004708,0.866971480063791
15,251834.527636296,483660.362343214,197,7,0.0291183219926971,-1.3524787869206,-1.15435822034347,278.599418207388,0.880285361440512,1,2262.37610929456,17.6009049668532,291.811135579677,0.351619668817988,-2.24311490813128
16,894087.484966474,1308709.13553584,133,46,0.309413973236233,0.550306587825985,-0.353167039618699,304.263405131643,0.362992456146383,0,1105.99106862777,26.8481688253594,26.0193128439937,0.0278230010054154,0.954311939284009
17,588501.48172049,1149115.10116359,139,17,0.12606533428506,-0.032372623742488,-0.903832697297125,391.135423721263,0.628000190069728,1,1487.55056211959,25.6571163966049,63.2012503415001,0.608657129965395,0.335814867632685
